Date : 2020-05-21 14:01:12
Directory : /home/nexware/NexNix/src
Total : 107 files,  5484 codes, 508 comments, 1063 blanks, all 7055 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| C                       |         42 |      2,984 |        288 |        439 |      3,711 |
| C++                     |         37 |      1,207 |        214 |        280 |      1,701 |
| Markdown                |          3 |        587 |          0 |        132 |        719 |
| Makefile                |         12 |        365 |          0 |        136 |        501 |
| x86 and x86_64 Assembly |          8 |        320 |          6 |         70 |        396 |
| Properties              |          3 |         10 |          0 |          4 |         14 |
| JSON with Comments      |          1 |          8 |          0 |          0 |          8 |
| YAML                    |          1 |          3 |          0 |          2 |          5 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                             |        107 |      5,484 |        508 |      1,063 |      7,055 |
| .github                                                       |          1 |         30 |          0 |          9 |         39 |
| .github/ISSUE_TEMPLATE                                        |          1 |         30 |          0 |          9 |         39 |
| Libc                                                          |          8 |        456 |         42 |         80 |        578 |
| Libc/stdio                                                    |          3 |        182 |         15 |         14 |        211 |
| Libc/stdlib                                                   |          2 |         56 |         10 |         12 |         78 |
| Libc/string                                                   |          2 |        180 |         17 |         40 |        237 |
| drivers                                                       |         15 |        578 |        120 |        124 |        822 |
| drivers/parallel                                              |          3 |         62 |         10 |         23 |         95 |
| drivers/serial                                                |          3 |         99 |         11 |         26 |        136 |
| drivers/terminal                                              |          4 |        132 |         84 |         35 |        251 |
| drivers/video                                                 |          4 |        268 |         15 |         35 |        318 |
| grub                                                          |          2 |          9 |          0 |          3 |         12 |
| hal                                                           |         30 |      1,487 |        112 |        271 |      1,870 |
| hal/i686                                                      |         27 |      1,345 |        102 |        241 |      1,688 |
| hal/i686/include                                              |          6 |        118 |         30 |         33 |        181 |
| hello                                                         |          2 |         50 |          1 |         19 |         70 |
| include                                                       |         23 |        767 |        144 |        201 |      1,112 |
| include/kernel                                                |         11 |        610 |         84 |        134 |        828 |
| include/sys                                                   |          2 |         12 |         10 |         10 |         32 |
| kernel                                                        |         17 |      1,350 |         84 |        195 |      1,629 |
| kernel/arch                                                   |          1 |         60 |          6 |         15 |         81 |
| kernel/arch/i686                                              |          1 |         60 |          6 |         15 |         81 |
| kernel/driver                                                 |          1 |         58 |          5 |         10 |         73 |
| kernel/kernel                                                 |          4 |        180 |         22 |         33 |        235 |
| kernel/kernel_memmgr                                          |          4 |        341 |         20 |         38 |        399 |
| kernel/kernel_memmgr/include                                  |          2 |         58 |         10 |         14 |         82 |
| kernel/proc                                                   |          6 |        660 |         31 |         85 |        776 |
| object_manager                                                |          3 |        160 |          5 |         27 |        192 |
| object_manager/vfsys                                          |          2 |        143 |          5 |         22 |        170 |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                      | language                | code       | comment    | blank      | total      |
+---------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /home/nexware/NexNix/src/.gitattributes                       | Properties              |          1 |          0 |          1 |          2 |
| /home/nexware/NexNix/src/.github/ISSUE_TEMPLATE/bug_report.md | Markdown                |         30 |          0 |          9 |         39 |
| /home/nexware/NexNix/src/.travis.yml                          | YAML                    |          3 |          0 |          2 |          5 |
| /home/nexware/NexNix/src/LICENSE.md                           | Markdown                |        553 |          0 |        122 |        675 |
| /home/nexware/NexNix/src/Libc/Makefile                        | Makefile                |         38 |          0 |         14 |         52 |
| /home/nexware/NexNix/src/Libc/stdio/error.c                   | C                       |          7 |          5 |          3 |         15 |
| /home/nexware/NexNix/src/Libc/stdio/io.c                      | C                       |         19 |          5 |          6 |         30 |
| /home/nexware/NexNix/src/Libc/stdio/printf.c                  | C                       |        156 |          5 |          5 |        166 |
| /home/nexware/NexNix/src/Libc/stdlib/abort.c                  | C                       |         20 |          5 |          4 |         29 |
| /home/nexware/NexNix/src/Libc/stdlib/math.c                   | C                       |         36 |          5 |          8 |         49 |
| /home/nexware/NexNix/src/Libc/string/memory.c                 | C                       |         32 |          5 |          7 |         44 |
| /home/nexware/NexNix/src/Libc/string/string.c                 | C                       |        148 |         12 |         33 |        193 |
| /home/nexware/NexNix/src/Makefile                             | Makefile                |         28 |          0 |          8 |         36 |
| /home/nexware/NexNix/src/NexNix.code-workspace                | JSON with Comments      |          8 |          0 |          0 |          8 |
| /home/nexware/NexNix/src/README.md                            | Markdown                |          4 |          0 |          1 |          5 |
| /home/nexware/NexNix/src/drivers/Makefile                     | Makefile                |         17 |          0 |          5 |         22 |
| /home/nexware/NexNix/src/drivers/parallel/Makefile            | Makefile                |         29 |          0 |         12 |         41 |
| /home/nexware/NexNix/src/drivers/parallel/parallel.c          | C                       |         27 |          5 |          6 |         38 |
| /home/nexware/NexNix/src/drivers/parallel/parallel.h          | C++                     |          6 |          5 |          5 |         16 |
| /home/nexware/NexNix/src/drivers/serial/Makefile              | Makefile                |         29 |          0 |         12 |         41 |
| /home/nexware/NexNix/src/drivers/serial/serial.c              | C                       |         65 |          6 |         10 |         81 |
| /home/nexware/NexNix/src/drivers/serial/serial.h              | C++                     |          5 |          5 |          4 |         14 |
| /home/nexware/NexNix/src/drivers/terminal/Makefile            | Makefile                |         30 |          0 |         12 |         42 |
| /home/nexware/NexNix/src/drivers/terminal/terminal.c          | C                       |         47 |         74 |          9 |        130 |
| /home/nexware/NexNix/src/drivers/terminal/terminal.h          | C++                     |         25 |          5 |          7 |         37 |
| /home/nexware/NexNix/src/drivers/terminal/vga.c               | C                       |         30 |          5 |          7 |         42 |
| /home/nexware/NexNix/src/drivers/video/Makefile               | Makefile                |         29 |          0 |         12 |         41 |
| /home/nexware/NexNix/src/drivers/video/font.h                 | C++                     |        130 |          5 |          1 |        136 |
| /home/nexware/NexNix/src/drivers/video/video.c                | C                       |         97 |          5 |         17 |        119 |
| /home/nexware/NexNix/src/drivers/video/video.h                | C++                     |         12 |          5 |          5 |         22 |
| /home/nexware/NexNix/src/grub/grub-i386.cfg                   | Properties              |          5 |          0 |          2 |          7 |
| /home/nexware/NexNix/src/grub/grub-x86_64.cfg                 | Properties              |          4 |          0 |          1 |          5 |
| /home/nexware/NexNix/src/hal/Makefile                         | Makefile                |         35 |          0 |         16 |         51 |
| /home/nexware/NexNix/src/hal/hal-i386.h                       | C++                     |         86 |          5 |         10 |        101 |
| /home/nexware/NexNix/src/hal/hal.c                            | C                       |         21 |          5 |          4 |         30 |
| /home/nexware/NexNix/src/hal/i686/cmos.c                      | C                       |         47 |          5 |          8 |         60 |
| /home/nexware/NexNix/src/hal/i686/cpu.c                       | C                       |         24 |          5 |          6 |         35 |
| /home/nexware/NexNix/src/hal/i686/gdt.c                       | C                       |         40 |          5 |          5 |         50 |
| /home/nexware/NexNix/src/hal/i686/gdt_flush.asm               | x86 and x86_64 Assembly |         13 |          0 |          2 |         15 |
| /home/nexware/NexNix/src/hal/i686/idt.c                       | C                       |         44 |          5 |          7 |         56 |
| /home/nexware/NexNix/src/hal/i686/idt_flush.asm               | x86 and x86_64 Assembly |          5 |          0 |          3 |          8 |
| /home/nexware/NexNix/src/hal/i686/include/cmos.h              | C++                     |         19 |          5 |          6 |         30 |
| /home/nexware/NexNix/src/hal/i686/include/cpu.h               | C++                     |          5 |          5 |          4 |         14 |
| /home/nexware/NexNix/src/hal/i686/include/gdt.h               | C++                     |         19 |          5 |          7 |         31 |
| /home/nexware/NexNix/src/hal/i686/include/idt.h               | C++                     |         19 |          5 |          5 |         29 |
| /home/nexware/NexNix/src/hal/i686/include/paging.h            | C++                     |         23 |          5 |          6 |         34 |
| /home/nexware/NexNix/src/hal/i686/include/tss.h               | C++                     |         33 |          5 |          5 |         43 |
| /home/nexware/NexNix/src/hal/i686/io.c                        | C                       |         29 |          5 |          7 |         41 |
| /home/nexware/NexNix/src/hal/i686/irq.c                       | C                       |         91 |          5 |         11 |        107 |
| /home/nexware/NexNix/src/hal/i686/irq_stubs.asm               | x86 and x86_64 Assembly |         48 |          0 |          4 |         52 |
| /home/nexware/NexNix/src/hal/i686/isr.c                       | C                       |        143 |          5 |          7 |        155 |
| /home/nexware/NexNix/src/hal/i686/isr_stubs.asm               | x86 and x86_64 Assembly |        105 |          0 |          7 |        112 |
| /home/nexware/NexNix/src/hal/i686/memory.c                    | C                       |        163 |          5 |         19 |        187 |
| /home/nexware/NexNix/src/hal/i686/paging.c                    | C                       |        165 |          6 |         35 |        206 |
| /home/nexware/NexNix/src/hal/i686/paging_internal.asm         | x86 and x86_64 Assembly |         19 |          0 |          5 |         24 |
| /home/nexware/NexNix/src/hal/i686/pde.c                       | C                       |         36 |          5 |         10 |         51 |
| /home/nexware/NexNix/src/hal/i686/pit.c                       | C                       |         32 |          6 |          7 |         45 |
| /home/nexware/NexNix/src/hal/i686/pte.c                       | C                       |         28 |          5 |          8 |         41 |
| /home/nexware/NexNix/src/hal/i686/regs.asm                    | x86 and x86_64 Assembly |         65 |          0 |         33 |         98 |
| /home/nexware/NexNix/src/hal/i686/rtc.c                       | C                       |        100 |          5 |         17 |        122 |
| /home/nexware/NexNix/src/hal/i686/tss.c                       | C                       |         25 |          5 |          6 |         36 |
| /home/nexware/NexNix/src/hal/i686/tss_flush.asm               | x86 and x86_64 Assembly |          5 |          0 |          1 |          6 |
| /home/nexware/NexNix/src/hello/Makefile                       | Makefile                |         31 |          0 |         14 |         45 |
| /home/nexware/NexNix/src/hello/hello.c                        | C                       |         19 |          1 |          5 |         25 |
| /home/nexware/NexNix/src/include/assert.h                     | C++                     |         14 |          5 |          3 |         22 |
| /home/nexware/NexNix/src/include/iso646.h                     | C++                     |         14 |          5 |          4 |         23 |
| /home/nexware/NexNix/src/include/kernel/api.h                 | C++                     |          6 |          5 |          4 |         15 |
| /home/nexware/NexNix/src/include/kernel/driver_core.h         | C++                     |         17 |          5 |          9 |         31 |
| /home/nexware/NexNix/src/include/kernel/elf.h                 | C++                     |        172 |          5 |         24 |        201 |
| /home/nexware/NexNix/src/include/kernel/event.h               | C++                     |         10 |          5 |          4 |         19 |
| /home/nexware/NexNix/src/include/kernel/init.h                | C++                     |         23 |          5 |          6 |         34 |
| /home/nexware/NexNix/src/include/kernel/kernel.h              | C++                     |         34 |          5 |          6 |         45 |
| /home/nexware/NexNix/src/include/kernel/multiboot.h           | C++                     |         88 |         34 |         12 |        134 |
| /home/nexware/NexNix/src/include/kernel/system.h              | C++                     |        101 |          5 |         19 |        125 |
| /home/nexware/NexNix/src/include/kernel/tasking.h             | C++                     |         90 |          5 |         34 |        129 |
